,Tieu de,Tác giả,Người dịch,Nhà xuất bản,Nhà phát hành,Mã Sản phẩm,Giấy phép XB,Khối lượng,Ngôn ngữ,Định dạng,Kích thước,Ngày phát hành,Số trang
10,Nói Nhiều Không Bằng Nói Đúng - 36 Bí Quyết Để Chiếm Được Cảm Tình Của Người Khác,2 1/2 Bạn Tốt,Tuệ Văn,NXB Thanh Niên,Minh Long,8936067606591,-QĐ/NT,246.00 gam,Tiếng Việt,Bìa mềm,23 x 17 x 0.7 cm,2022,125
11,Hỏi Nhỏ Biết To - Thực Vật (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Mỹ thuật,Minh Long,8936067606508,-QĐ/MT,145.00 gam,Tiếng Việt,Bìa mềm,21 x 18 cm,2022,72
12,Chicken Soup For The Father’S Soul 23 - Trái Tim Người Cha,"Jack Canfield, Mark Victor Hansen",NaN,Nxb Tổng hợp TP.HCM,Trí Việt,8935086856192,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,176
13,Move Up 2 (2022),Nhiều tác giả,NaN,NXB Giáo Dục,Phương Nam,9786040303042,-QĐ/GD,205.00 gam,Tiếng Việt,Bìa mềm,27.5 x 20.5 x 0.5 cm,2022,76
14,Năng Lượng Từ Hơi Thở,Bích Nguyễn,NaN,NXB Thanh Niên,1980Books,8936066691284,-QĐ/NXB ThN,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2021,260
15,Giải Mã Hành Vi Đọc Vị Cảm Xúc,Patrick King,Thanh Huyền,NXB ĐH Kinh tế Quốc dân,1980Books,8936066691277,-QĐ/NXB ĐHKTQD,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2021,256
16,Bạn Càng Mạnh Mẽ Thế Giới Càng Công Bằng,Patrick King,Thanh Bình,NXB Thanh Niên,1980Books,8936066690881,-QĐ/ThN,450.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2021,400
17,Lắng Nghe Để Dạy Con Đúng Cách,Koso Tokiko,Kim Ngân,NXB Công Thương,1980Books,8936066690645,-QĐ/CT,450.00 gam,Tiếng Việt,Bìa mềm,19 x 13 x 1.2 cm,2021,246
18,Những Câu Hỏi Lớn Vũ Trụ (Tái Bản),"Stuart Clark, Simon Blackburn",NaN,NXB Dân Trí,Alpha books,8935309502431,NaN,500.00 gam,Tiếng Việt,NaN,20.5 x 14.5 cm,2022,348
19,Anh Em Phi Hành Gia - Tập 34,Chuya Koyama,NaN,Nxb Trẻ,NXB Trẻ,8934974181620,NaN,450.00 gam,Tiếng Việt,Bìa mềm,19 x 13 x 1 cm,2022,208
20,HBR Onpoint 2021 - Đổi Mới Mô Hình Kinh Doanh (Tái Bản 2022),Harvard Business Review,NaN,NXB ĐH Kinh tế Quốc dân,Alpha books,8935251419078,NaN,600.00 gam,Tiếng Việt,Bìa mềm,26.5 x 20.5 cm,2022,156
21,HBR Onpoint 2021: Quản Lý Trong Bối Cảnh Suy Thoái (Tái Bản 2022),Harvard Business Review,NaN,NXB ĐH Kinh tế Quốc dân,Alpha books,8935251419061,NaN,600.00 gam,Tiếng Việt,Bìa mềm,26.5 x 20.5 cm,2022,128
22,The One Thing - Điều Ý Nghĩa Nhất,Jay Papasan Gary Keller,NaN,Nxb Lao động,Alpha books,8935251419191,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,260
23,Chuyên Gia Kinh Tế Bước Vào Nhà Thổ Và Những Nơi Không Ngờ Khác Để Hiểu Về Rủi Ro,Allison Schrager,NaN,NXB Dân Trí,Nhã Nam,8935235234222,-QĐ/DT,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,336
24,Đại Gia Gatsby (Tái Bản 2022),Francis Scott Key Fitzgerald,NaN,Nxb Thế giới,Nhã Nam,8935235234932,-QĐ/TG,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,260
25,"Viết Gì Cũng Chuẩn, Nói Gì Cũng Hay",Kang Weon Kug,NaN,NXB Hồng Đức,Mcbooks,8935246935460,-QĐ/HĐ,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,434
26,Cây Thập Tự Ven Đường,Jeffery Deaver,NaN,Nxb Lao động,BachvietBooks,9786043601800,NaN,850.00 gam,Tiếng Việt,Bìa mềm,24 x 16 cm,2022,604
27,Dkfindout - Những Điều Sách Giáo Khoa Không Dạy Bạn - Năng Lượng,"Jack Challoner , Emily Hunt",NaN,Nxb Thế giới,Nhã Nam,8935235234352,-QĐ/TG,550.00 gam,Tiếng Việt,Bìa mềm,24 x 18.5 cm,2022,66
28,Ali Và Nino,Kurban Said,Nguyễn Bích Lan,Nxb Hội Nhà Văn,Nhã Nam,8935235234826,-QĐ/NXB HNV,568.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,368
29,Tìm Việc: Đừng Để Bị Loại Từ “Vòng Gửi Xe”,Lê Tuấn Anh,NaN,NXB Thanh Niên,Nhã Nam,8935235234833,-QĐ/NXB TN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,220
0,Ngày Đầu Đến Trường - Boris Giải Cứu Buổi Diễn,"Carrie Weston , Tim Warnes",NaN,Nxb Hội Nhà Văn,Nhã Nam,8935235234451,-QĐ/NXB HNV,200.00 gam,Tiếng Việt,Bìa mềm,24 x 24 cm,2022,32
1,Ươm Mầm Giỏi Toán Từ Tiểu Học - Tiểu Học 3 - Phép Cộng Trừ Chẳng Khó,"Park Young Hoon , Wuji House",Lê Thị Mai Phương,Nxb Thế giới,Nhã Nam,8935235229853,-QĐ/TG,320.00 gam,Tiếng Việt,Bìa mềm,26 x 21 x 0.4 cm,2022,80
2,Vui Đọc Truyện Khéo Tay Tô - Truyện Về Các Nàng Công Chúa: Công Chúa Ngủ Trong Rừng,Bùi Mạnh Chiến,NaN,Nxb Mỹ thuật,Minh Long,8936067606706,-QĐ/MT,60.00 gam,Tiếng Việt,Bìa mềm,26 x 19 cm,2022,24
3,Vui Đọc Truyện Khéo Tay Tô - Truyện Về Các Nàng Công Chúa: Công Chúa Tóc Dài,Bùi Mạnh Chiến,NaN,Nxb Mỹ thuật,Minh Long,8936067606720,-QĐ/MT,60.00 gam,Tiếng Việt,Bìa mềm,26 x 19 cm,2022,24
4,Vui Đọc Truyện Khéo Tay Tô - Truyện Về Các Nàng Công Chúa: Nàng Công Chúa Bán Than,Bùi Mạnh Chiến,NaN,Nxb Mỹ thuật,Minh Long,8936067606768,-QĐ/MT,60.00 gam,Tiếng Việt,Bìa mềm,26 x 19 cm,2022,24
5,Happy Reader - Những Bài Diễn Văn Nổi Tiếng Thế Giới (Tái Bản),Park Jong Bae,NaN,Nxb Tổng hợp TP.HCM,Trí Việt,8935086849606,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,46
6,Người Thông Minh Học Tập Như Thế Nào (Tái Bản),Peak Learning,NaN,Nxb Lao động,Alpha books,8935251418927,NaN,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,412
7,Renoir - Cuộc Đời Và Tác Phẩm Qua 500 Hình Ảnh,Susie Hodge,NaN,NXB Dân Trí,Alpha books,8935270702038,NaN,550.00 gam,Tiếng Việt,Bìa cứng,29 x 22 cm,2022,260
8,Nghệ Thuật Phòng The: Để Cuộc Yêu Thăng Hoa,Ian Herner,NaN,NXB Hồng Đức,Mcbooks,8935246933657,-QĐ/HĐ,350.00 gam,Tiếng Việt,Bìa mềm,24 x 16 cm,2022,340
9,Khám Phá Ngành Kinh Doanh Dịch Vụ,Leonard L Berry,NaN,NXB Công Thương,Alpha books,8935251418026,NaN,1200.00 gam,Tiếng Việt,Bìa cứng,24 x 16 x 0.7 cm,2022,329
10,Cuộc Săn Cừu Hoang (Tái Bản 2022),Haruki Murakami,Minh Hạnh,NXB Thanh Niên,Nhã Nam,8935235235007,-QĐ/NXB TN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,448
11,Mù Lòa,José Saramago,NaN,NXB Dân Trí,BachvietBooks,9786043782134,NaN,620.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,404
12,Đợi Bọn Mọi,J M Coetzee,NaN,Nxb Lao động,BachvietBooks,9786043605853,NaN,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,316
13,Chiêm Tinh Phù Thủy - Úm Ba La… ''Soi'' Ra Tính Cách - Cung Mọc - Cung Mặt Trăng Và Cung Mặt Trời,"Uyên Bùi , Valentine Vũ",NaN,Nxb Thế giới,Nhã Nam,8935235234956,-QĐ/TG,500.00 gam,Tiếng Việt,Bìa mềm,23 x 14 x 0.6 cm,2022,280
14,Hạt Giống Tâm Hồn - Tâm Hồn Cao Thượng,Edmondo De Amicis,NaN,Nxb Tổng hợp TP.HCM,Trí Việt,8935086855829,NaN,582.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.9 cm,2022,406
15,Đón Ngọn Triều Dâng,Agatha Christie,NaN,Nxb Trẻ,NXB Trẻ,8934974179115,NaN,311.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 0.7 cm,2022,320
16,Ong Vàng Siêu Trí Tuệ (Cho Trẻ Từ 3 - 6 Tuổi) - Kỹ Năng Mềm,"Minh Tú, Xuân Thu",NaN,NXB Hồng Đức,Mcbooks,8935246935224,-QĐ/HĐ,100.00 gam,Tiếng Việt,Bìa mềm,26.5 x 19 cm,2022,78
17,"Ong Vàng Siêu Trí Tuệ (Cho Trẻ Từ 3 - 6 Tuổi) - Tưởng Tượng, Sáng Tạo","Minh Tú, Xuân Thu",NaN,NXB Hồng Đức,Mcbooks,8935246935200,-QĐ/HĐ,100.00 gam,Tiếng Việt,Bìa mềm,26.5 x 19 cm,2022,78
18,Bách Khoa Bằng Hình Đầu Tiên Cho Bé 2 - Chủ Đề Thế Giới Động Vật,Tiger Phạm,NaN,NXB Phụ Nữ,Mcbooks,9786043488968,-QĐ/PN,400.00 gam,Tiếng Việt,Bìa mềm,24 x 17.5 cm,2022,30
19,Mỗi Ngày Gửi Cậu Một Cái Ôm,Là Trang,NaN,Nxb Thế giới,AZ books,8935325008238,-QĐ/TG,300.00 gam,Tiếng Việt,Bìa mềm,15 x 15 cm,2022,256
20,Tâm Lý Học Hành Vi Trong Giao Tiếp,Tô Mạn,Hala,Nxb văn học,AZ books,8935325007750,-QĐ/VH,300.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,256
21,Cái Bắt Tay Triệu Đô - The Million Dollar Handshake,Catherine Molloy,NaN,NXB Dân Trí,Trí Việt,8935086855867,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,256
22,"Nghĩ Như Một Tỷ Phú - Mọi Thứ Bạn Cần Biết Về Thành Công, Bất Động Sản Và Cuộc Sống (Tái Bản 2022)","Donald J Trump, Meredith McIver",NaN,Nxb Trẻ,NXB Trẻ,8934974181279,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.0 x 14 cm,2022,256
23,Như Cơn Gió Thoảng - Nghĩ Về Những Qui Luật Cuộc Sống,Nguyễn Văn Tuấn,NaN,Nxb Trẻ,NXB Trẻ,8934974181286,NaN,520.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,312
24,Bách Khoa Toàn Thư Thực Hành Hội Họa,Jean Arestein,Trịnh Phương Thảo,Nxb Thanh Hóa,Văn Lang,8935074128874,-QĐ/TH,960.00 gam,Tiếng Việt,NaN,27 x 19 cm,2022,320
25,Triết Lý Làm Giàu Của Người Do Thái (Tái Bản 2022),Nhậm Học Minh,"Thành Khang, Thanh Nhàn",Nxb Thanh Hóa,Văn Lang,8935074128454,-QĐ/TH,340.00 gam,Tiếng Việt,Bìa mềm,21 x 13.5 x1.5 cm,2022,342
26,Những Kỳ Vọng Lớn Lao,Charles Dickens,Lê Đình Chi,Nxb Hội Nhà Văn,Nhã Nam,8935235234505,-QĐ/NXB HNV,880.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 cm,2022,512
27,Nếu Gặp Người Ấy Cho Tôi Gửi Lời Chào (Tái Bản 2022),Ichikawa Takuji,Nguyệt Phùng,Nxb văn học,Nhã Nam,8935235234963,-QĐ/NXB VH,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,346
28,21 Ngày Thay Đổi Cuộc Sống Bằng Luật Hấp Dẫn,Amada Rose,NaN,Nxb Thanh Hóa,Văn Lang,8935074128898,-QĐ/TH,213.00 gam,Tiếng Việt,Bìa mềm,21 x 13.5 x 0.8 cm,2022,189
29,Sống Như Một Chú Mèo - Agir Et Penser Comme Un Chat 2,Stéphane Garnier,NaN,Nxb Trẻ,NXB Trẻ,8934974171782,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2021,266
0,Tiếng Anh 7 Friends Plus - Workbook,Nhiều tác giả,NaN,NXB Giáo Dục,Phương Nam,9786040311719,-QĐ/GD,197.00 gam,Tiếng Việt,Bìa mềm,27.5 x 20.5 x 0.5 cm,2022,79
1,Ươm Mầm Tỷ Phú Nhí - Trương Nhất Minh: Cha Đẻ Của Đế Chế Tỷ Đô Tiktok,Bizbooks,NaN,NXB Hồng Đức,Mcbooks,8935246935804,-QĐ/HĐ,200.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,134
2,Ươm Mầm Tỷ Phú Nhí - Howard Schultz: Tỷ Phú Cà Phê Starbucks,Bizbooks,NaN,NXB Hồng Đức,Mcbooks,8935246935781,-QĐ/HĐ,200.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,134
3,Ươm Mầm Tỷ Phú Nhí - Bill Gates: Nhà Thiên Tài Lập Dị Với Huyền Thoại Khởi Nghiệp Microsoft,Bizbooks,NaN,NXB Hồng Đức,Mcbooks,8935246935736,-QĐ/HĐ,200.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,134
4,Tâm Lý Học Phát Triển Cái Tôi,Trần Hải Hiền,NaN,Nxb Thế giới,AZ books,8935325008030,-QĐ/TG,350.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,328
5,Ai dám bảo rom-com không có ngoài đời thực?,So Hajikano,NaN,Nxb Hà Nội,Thái Hà,8935280912076,-QĐ/HN,550.00 gam,Tiếng Việt,Bìa mềm,13 x 19 cm,2022,448
6,Bùi Xuân Phái - Con Mắt Của Trái Tim,Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974179580,NaN,589.00 gam,Tiếng Việt,Bìa mềm,20 x 15.5 cm,2022,224
7,Thánh Hiệp Sĩ Nơi Tận Cùng Thế Giới - Tập 1 - Tặng Kèm Postcard + Bookmark,"Kanata Yanagino, Kususaga Rin",Hoàng Duy Khang,NXB Phụ Nữ,Skybooks,8935325007491,NaN,350.00 gam,Tiếng Việt,Bìa mềm,18 x 13 cm,2022,336
8,Nối,Taro Miura,NaN,NXB Kim Đồng,More Production Vietnam,9786042272179,1319/QĐ-KĐ ngày 27/04/2022,150.00 gam,Tiếng Việt,Bìa mềm,18 x 19 cm,2022,NaN
9,"Thêm Chút Nữa, Thêm Chút Nữa","Megumi Iwasa & Jun Takabatake , Yuichi Kimura",NaN,NXB Kim Đồng,More Production Vietnam,9786042237833,1788/QĐ-KD ngày 08/06/2022,250.00 gam,Tiếng Việt,Bìa mềm,19 x 25 cm,2022,NaN
10,Phát Triển Kỹ Năng Lãnh Đạo,John C.Maxwell,NaN,Nxb Lao động,Alpha books,8935251418774,NaN,630.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,412
11,Hiệu Sách Cuối Cùng Ở London - Tiểu Thuyết Về Chiến Tranh Thế Giới Thứ Hai,Madeline Martin,NaN,Nxb văn học,Tân Việt,8935210302168,NaN,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.3 cm,2022,402
12,Tốc Độ Của Niềm Tin (Tái Bản 2022),"Stephen M R Covey, Rebecca R Merrill",NaN,Nxb Tổng hợp TP.HCM,Viện Quản lý PACE,8935280400726,NaN,805.00 gam,Tiếng Việt,Bìa mềm,23 x 15 x 2.3 cm,2022,407
13,1% Mỗi Ngày - Không Ngừng Chinh Phục Bản Thân,Ngô Di Lân,NaN,Nxb Trẻ,NXB Trẻ,8934974179566,NaN,550.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,336
14,Mỗi Ngày Tiết Kiệm Một Giờ - How To Save An Hour Everyday (Tái Bản 2022),Michael Heppell,NaN,Nxb Trẻ,NXB Trẻ,8934974177616,NaN,380.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 0.5 cm,2022,188
15,"Tư Duy Sâu, Ý Tưởng Bén, Sáng Tạo Thần Sầu",Pawpaw Poroduction,Phương Hoa,Nxb Thế giới,AZ books,8935325007514,-QĐ/TG,200.00 gam,Tiếng Việt,Bìa mềm,24 x 16 cm,2022,192
16,Con Có Thể Tự Bảo Vệ Mình - Con Không Bao Giờ Đi Lạc (Tái Bản 2022),Dagmar Geisler,Bùi Thị Phương Nhung,Nxb thể thao và du lịch,AZ books,8935325007927,-QĐ/DT,100.00 gam,Tiếng Việt,Bìa mềm,29.5 x 20.8 cm,2022,34
17,Con Có Thể Tự Bảo Vệ Mình - Con Không Bao Giờ Đi Cùng Người Lạ (Tái Bản 2022),Dagmar Geisler,Bùi Thị Phương Nhung,NXB Dân Trí,AZ books,8935325007910,-QĐ/DT,100.00 gam,Tiếng Việt,Bìa mềm,29.5 x 20.8 cm,2022,34
18,Đường Đến Nhân Cách,David Brooks,NaN,Nxb Trẻ,NXB Trẻ,8934974180951,NaN,800.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,568
19,Kỷ Luật Là Sức Mạnh,Time Cương Cương Hảo,Shen,Nxb Thế giới,AZ books,8935325007170,-QĐ/TG,250.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,224
20,Tôi Ổn - Bạn Ổn,Thomas A Harris,NaN,NXB Dân Trí,Trí Việt,8935086856055,NaN,700.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,464
21,Marilyn Ở Manhattan - Một Năm Hạnh Phúc,Elizabeth Winder,NaN,NXB Dân Trí,Tân Việt,8935210289223,NaN,550.00 gam,Tiếng Việt,Bìa mềm,23 x 15 cm,2022,328
22,Dịch Vụ Khách Hàng 5 Sao (Tái Bản 2022),Michael Heppell,NaN,Nxb Lao động,Alpha books,8935251419252,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,328
23,Phép Màu Chữa Lành Trái Tim,Jentezen Franklin,NaN,NXB Phụ Nữ,BachvietBooks,9786045690574,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2020,224
24,Thám Tử Đã Chết - Tập 3,Nigozyu,Ao,Nxb Hà Nội,Thái Hà,8935280910621,-QĐ/HN,300.00 gam,Tiếng Việt,Bìa mềm,19 x 13 x 1.5 cm,2022,336
25,Gió Lẻ Và 9 Câu Chuyện Khác (Tái Bản 2022),Nguyễn Ngọc Tư,NaN,Nxb Trẻ,NXB Trẻ,8934974178279,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,166
26,Giúp Con Nói “Không” Với Đường,"Michael Goran, Emily Ventura",NaN,NXB Dân Trí,Tân Việt,8935210289247,NaN,550.00 gam,Tiếng Việt,Bìa mềm,23 x 15 cm,2021,336
27,Quán Gò Đi Lên (Tái Bản 2022),Nguyễn Nhật Ánh,NaN,Nxb Trẻ,NXB Trẻ,8934974177999,NaN,451.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,260
28,Quan Hệ Bạn Bè? - Tập 1 (Tái Bản 2022),Từ Vụ A,Ying Ying,NXB Dân Trí,Skybooks,8935325007248,-QĐ/DT,300.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,256
29,Những Chàng Trai Ở Lộc Phong Quán - Tập 7 (Tái Bản),Shimizu Yu,Tử Yên,Nxb Hà Nội,Skybooks,8935325006524,-QĐ/HN,200.00 gam,Tiếng Việt,Bìa mềm,18 x 13 x 0.5 cm,2022,176
0,Những Chàng Trai Ở Lộc Phong Quán - Tập 1 (Tái Bản),Shimizu Yu,Tử Yên,Nxb Hà Nội,Skybooks,8935325006715,-QĐ/HN,200.00 gam,Tiếng Việt,Bìa mềm,18 x 13 x 0.5 cm,2022,176
1,Bên Nhau Trọn Đời (Tái Bản 2022),Cố Mạn,NaN,Nxb văn học,BachvietBooks,9786043494631,NaN,710.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 2.3 cm,2022,435
2,Sa Vào Ánh Hào Quang Của Người - Tập 1,"Uất Trì Kim Trạch , Minh Thu",NaN,Nxb Hà Nội,Skybooks,8935325005558,-QĐ/HN,200.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,148
3,"Hello, Habits - Một Chỉ Dẫn Sống Tốt Hơn",Sasaki Fumio,NaN,NXB Công Thương,Thái Hà,8935280908758,NaN,530.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2021,369
4,Ngủ Ngon Như Thế Này!,Mary Murphy,NaN,Nxb Lao động,Muki,9786045686492,65/QĐ-NXBLĐ Ngày 14/1/2022,300.00 gam,Tiếng Việt,Bìa mềm,24 x 25 cm,2022,32
5,Sách - Ehon Song Ngữ - Nuôi Dưỡng Tâm Hồn - Thật Là Tốt (1-6 tuổi),Mary Murphy,NaN,Nxb Lao động,Muki,9786045688786,68/QĐ-NXBLĐ nGÀY 14/1/2022,250.00 gam,Tiếng Việt,Bìa mềm,23 x 25 cm,2022,28
6,Anh Hùng Diệt Thần & Bảy Thệ Ước - Tập 2 - Bản Đặc Biệt - Tặng Kèm Bookmark + Shikishi Phủ Nhũ Vàng + 2 Thẻ Nhân Vật,Umetane,Roku,Nxb Thế giới,AZ books,8935325007194,NaN,500.00 gam,Tiếng Việt,Bìa mềm,18 x 13 cm,2022,448
7,Học Thông Minh - Study Smart,Karen Tui Boyes,Minh Trang,NXB Hồng Đức,Văn Lang,8935074128287,NaN,170.00 gam,Tiếng Việt,Bìa mềm,21 x 14 x 0.5 cm,2022,168
8,Cái Dũng Của Thánh Nhân (Tái Bản 2022),Thu Giang Nguyễn Duy Cần,NaN,Nxb Trẻ,NXB Trẻ,8934974173595,NaN,400.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,168
9,Nam Kỳ Và Cư Dân Các Tỉnh Miền Đông,J C Baurac,NaN,Nxb Tổng hợp TP.HCM,Alpha books,8935270703110,NaN,800.00 gam,Tiếng Việt,Bìa cứng,24 x 16 x 4.5 cm,2022,516
10,Utopia - Hành Trình Xây Dựng Xã Hội Với Tầm Nhìn Xa,Rutger Bregman,NaN,NXB Dân Trí,Tân Việt,8935210278890,NaN,500.00 gam,Tiếng Việt,Bìa mềm,23 x 15 cm,2021,274
11,Thuận Tự Nhiên (Tái Bản 2022),AIA Vietnam,NaN,Nxb Thế giới,Saigon Books,9786043459814,-QĐ/TG,100.00 gam,Tiếng Việt,Bìa mềm,23 x 18 cm,2022,86
12,Bé Học Lễ Giáo - Tập 60: Bubu Đội Mũ Bảo Hiểm (2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974177418,NaN,140.00 gam,Tiếng Việt,Bìa mềm,18.5 x 18.5 cm,2022,16
13,Người Nhạy Cảm Và Hành Trình Đi Tìm Bình Yên,PhD Karyn D Hall,NaN,NXB Phụ Nữ,BachvietBooks,9786043293623,NaN,350.00 gam,Tiếng Việt,Bìa mềm,20 x 13.5 cm,2021,340
