,Tieu de,Tác giả,Người dịch,Nhà xuất bản,Nhà phát hành,Mã Sản phẩm,Giấy phép XB,Khối lượng,Ngôn ngữ,Định dạng,Kích thước,Ngày phát hành,Số trang
17,Tạo Lập Mô Hình Kinh Doanh - Cá Nhân (Tái Bản 2022),NaN,NaN,NXB Công Thương,Alpha books,8935251418552,NaN,550.00 gam,Tiếng Việt,Bìa mềm,24 x 19 cm,2022,256
18,Tủ Sách Doanh Nhân Hàng Đầu Châu Á - Bí Quyết Kiến Tạo Sản Phẩm Tuyệt Hảo,Chu Hồng Y,NaN,Nxb Lao động,ChiBooks,8938538123392,NaN,567.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.8 cm,2022,359
19,Sao Chúng Ta Lại Ngủ - Why We SLeep,Matthew Walker,NaN,Nxb Lao động,Hải Đăng,8935275100327,NaN,700.00 gam,Tiếng Việt,Bìa mềm,15.5 x 23.5 cm,2019,488
20,Y Học Sức Khỏe - Thai Kỳ Khỏe Mạnh - Vượt Cạn Bình An,TS BS Bùi Chí Thương,NaN,Nxb Trẻ,NXB Trẻ,8934974169789,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20 x 12 cm,2020,20 x 12
21,Bí Ẩn Mãi Mãi Là Bí Ẩn 04 (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974179191,NaN,400.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,164
22,Nền Kinh Tế Trải Nghiệm - Biến Dịch Vụ Của Bạn Thành Trải Nghiệm Khách Hàng,B Joseph Pine II James H Gilmore,NaN,NXB Công Thương,Alpha books,8935251416084,NaN,520.00 gam,Tiếng Việt,Bìa cứng,24 x 16 x 1 cm,2022,324
23,Dạy Học Trong Cách Mạng Công Nghiệp Lần Thứ Tư - Teaching In The Fourth Industrial Revolution,Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974170587,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20 x 14 cm,2020,294
24,Liệu Pháp Miễn Dịch - Bước Đột Phá Trong Chữa Trị Ung Thư,Charles Graeber,NaN,NXB Dân Trí,Alpha books,8935270702151,-QĐ/DT,600.00 gam,Tiếng Việt,Bìa mềm,23 x 15 x 1.5 cm,2022,388
25,Bộ Luật Lao Động Của Nước Cộng Hòa Xã Hội Chủ Nghĩa Việt Nam (Áp Dụng 01.01.2021),Quốc Hội,NaN,Nxb Công an nhân dân,NS Lao Động,9786047248292,-QĐ/CAND,400.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 x 1 cm,2020,198
26,Tư Duy Mới Về Quản Trị Nhân Sự,Sakai Joe,NaN,NXB Dân Trí,Tân Việt,8935210274137,-QĐ/DT,420.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,183
27,Nghệ Thuật Kiến Tạo Động Lực Cho Nhân Viên,Ota Hajime,NaN,Nxb Lao động,Tân Việt,8935210255624,_QĐ/TV,480.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,277
28,Tâm An Ắt Bình An,Thiên An,NaN,NXB Phụ Nữ,Skybooks,8935325001444,-QĐ/PN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,288
29,Điều Đẹp Nhất Có Khi Là Buông Tay,NaN,Thought Catalog,Nxb Hà Nội,Skybooks,9786043391060,-QĐ/HN,400.00 gam,Tiếng Việt,Bìa mềm,18 x 11 cm,2021,160
0,Cẩm Nang Khám Phá Cơ Thể Người,George Ivanoff,NaN,Nxb Thế giới,Skybooks,8935325002830,-QĐ/TG,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,176
1,Bắt Sóng Tuổi Ẩm Ương (Giúp Con Bước Qua Tuổi Dậy Thì 12-17 Không Tổn Thương),"Isabelle Filliozat , Anouk Dubois",Phúc Chi Nhi,Nxb Thế giới,Nhã Nam,8935235234017,-QĐ/TG,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 16 x 0.7 cm,2022,280
2,Khủng Hoảng Về Lốc Xoáy,"Shinji HIKINO , Kazuto SANJO",Phan Mai Phương,Nxb Hà Nội,Thái Hà,8935280911383,-QĐ/NXB-HN,350.00 gam,Tiếng Việt,Bìa mềm,15 x 22 cm,2022,193
3,"Cân Bằng Cảm Xúc, Cả Lúc Bão Giông (Tái Bản 2021)",Richard Nicholls,NaN,Nxb Thế giới,Skybooks,8935325050237,-QĐ/TG,560.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13.5 cm,2021,350
4,Yêu Bản Thân Là Khởi Đầu Của Một Đời Lãng Mạn,Tĩnh Thính Phong,NaN,Nxb văn học,AZ Việt Nam,8935325001758,-QĐ/VH,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2021,328
5,Hãy Sống Từng Ngày Trọn Vẹn,Vu Quyên,NaN,NXB Phụ Nữ,CÔNG TY CỔ PHẦN XUẤT BẢN VÀ GIÁO DỤC VIZI,8936173840780,_QĐ/PN,620.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,408
6,Bóc Phốt Tài Chính - Giàu Chậm Nhưng Chắc (Tái Bản 2022),Nguyễn Trọng Nhân,NaN,NXB Dân Trí,TimeBooks,9786043560114,-QĐ/TBooks,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1 cm,2020,20.5 x 14 x 1
7,Gửi Tới Người Mùa Đông Này Sẽ Không Còn Nữa,Inujun,Ngân Nhi,NXB Dân Trí,AZ books,8935325005145,-QĐ/DT,600.00 gam,Tiếng Việt,Bìa mềm,18 x 13 cm,2022,352
8,Dưỡng Da Trọn Gói (Tái Bản 2021),"Đỗ Anh Thư, Phạm Hương Thùy",NaN,Nxb Thế giới,Nhã Nam,8935235231177,-QĐ/NN,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,359
9,Lặng Nhìn Đời Qua Những Thanh Âm,Jan-Philipp Sendker,NaN,NXB Hồng Đức,IPM,8935250701129,-QĐ/NN,520.00 gam,Tiếng Việt,Bìa mềm,13.5 x 20.5 cm,2017,296
10,Cô Đơn Trên Mạng (Tái Bản 2021),Janusz L Wisniewski,NaN,Nxb Trẻ,NXB Trẻ,8934974172574,-QĐ/NXB Tre,736.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 2.4 cm,2021,574
11,Đẹp Mãi Những Tấm Lòng,NaN,Nhiều tác giả,Nxb Trẻ,NXB Trẻ,8934974175414,-QĐ/NXB Tre,520.00 gam,Tiếng Việt,Bìa mềm,23 x 16 x 0.8 cm,2022,342
12,Những Cô Em Gái (Tái Bản 2022),Nguyễn Nhật Ánh,NaN,Nxb Trẻ,NXB Trẻ,8934974177968,-QĐ/NXB Tre,420.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,204
13,Mật Mã Tiểu Đường,BS Jason Fung,Hồ Thu Phương,NXB Dân Trí,Alpha books,8935309500253,-QĐ/DT,550.00 gam,Tiếng Việt,Bìa mềm,23 x 15 cm,2022,336
14,Tại Sao Chúng Tôi Muốn Bạn Giàu (Tái Bản 2022),"Robert T Kiyosaki , Donald J Trump",Lê Tuyên,Nxb Trẻ,NXB Trẻ,8934974177630,-QĐ/NXB Tre,650.00 gam,Tiếng Việt,Bìa mềm,20 x 14 cm,2022,428
15,Năng Lực Của Sự Ngu Ngốc,Dave Trott,NaN,NXB Dân Trí,Rio Book,8936170870551,-QĐ/DT,450.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 1.3 cm,2022,280
16,Gửi Con Trai Bố - Những Điều Quan Trọng Mà Người Cha Bị Ung Thư Muốn Nói Với Con Trai 2 Tuổi,Hiroshi Hatano,Vũ Thu Thủy,Nxb Lao động,Thái Hà,8935280911239,-QĐ/TH,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 x 0.7 cm,2022,252
17,Think And Grow Rich - 13 Nguyên Tắc Nghĩ Giàu Làm Giàu (Tái Bản 2022),Napoleon Hill,Thảo Triều,Nxb Lao động,Thái Hà,8935280911161,-QĐ/LĐ,850.00 gam,Tiếng Việt,Bìa cứng,24 x 15.5 x 3 cm,2022,399
18,Con Đường Thành Phật,Tỷ Khiêu Thích Di Kiên,NaN,Nxb Tôn Giáo,Thái Hà,8935280910959,-QĐ/TG,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 1 cm,2022,300
19,Năng Đoạn Kim Cương (Tái Bản 2022),Geshe Michael Roeach,Trần Tuấn Mẫn,Nxb Lao động,Thái Hà,8935280911130,-QĐ/LĐ,620.00 gam,Tiếng Việt,Bìa cứng,24 x15.5 x 3 cm,2022,348
20,Một Ngày Giông Bão Đi Qua,Duy Mỹ,NaN,NXB Dân Trí,Skybooks,8935325005978,-QĐ/DT,350.00 gam,Tiếng Việt,Bìa mềm,19 x 12 x 0.5 cm,2022,152
21,Cuốn Sách Tranh Đầu Tiên Về Những Điều Kỳ Lạ,"Murata Hiroko , Tezuka Akemi",NaN,NXB Phụ Nữ,Quảng Văn,8936056797125,832/QĐ-PNVN ký ngày 9/06/2021,700.00 gam,Tiếng Việt,Bìa mềm,20.5 x 23.5 cm,2021,96
22,OKRs - Bí Mật Của Tăng Trưởng,Christina Wodtke,Trâm Vũ,NXB Công Thương,Alpha books,8935251418545,/QĐ-CT,400.00 gam,Tiếng Việt,Bìa mềm,20 x 16 x 0.5 cm,2022,208
23,"Quan Hệ Anh – Việt Nam (1614-1705) - Từ Tự Do Thương Mại Đến Xung Đột Chính Trị, Quân Sự",Trần Ngọc Dũng,NaN,Nxb Khoa học xã hội,THƯ BOOKS,9786043086577,256/QĐ-NXB KHXH cấp ngày 16/11/2021,1000.00 gam,Tiếng Việt,Bìa cứng,16 x 24 cm,2022,340
24,Tổng Thống Lincoln Và Những Điều Bạn Chưa Biết - Song Ngữ Anh - Việt,Dale Carnegie,Nguyễn Văn Thế Anh (Chủ Biên),NXB Hồng Đức,Alpha books,9786043612240,NaN,900.00 gam,Tiếng Việt,Bìa mềm,16 x 24 cm,2022,550
25,Cùng Con Trưởng Thành - Dạy Con Thói Quen Tốt - Không Đố Kỵ,"Tạ Như , Diêm Sảng",Nguyễn Đức Vịnh,Nxb Hà Nội,Đinh Tị,8935212359221,NaN,100.00 gam,Tiếng Việt,Bìa mềm,21 x 20.5 x 0.3 cm,2022,24
26,Bộ Sách 10 Vạn Câu Hỏi Vì Sao 1 - Trên Trời - Dưới Biển (Bộ 4 Cuốn),Nhiều tác giả,NaN,NXB Thanh Niên,Đinh Tị,8935212359146,NaN,600.00 gam,Tiếng Việt,Bìa mềm,21 x 14.5 x 1.8 cm,2022,NaN
27,126 Trò Chơi Vui Tập Thể Chọn Lọc (Tái Bản 2022),Tôn Thất Sam,NaN,Nxb Trẻ,NXB Trẻ,8934974175438,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,120
28,Bé Tập Kể Chuyện - Cây Khế (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974177432,NaN,150.00 gam,Tiếng Việt,Bìa mềm,18.5 x 18.5 cm,2022,16
29,Bé Tập Kể Chuyện - Quả Táo Của Ai (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974177531,NaN,200.00 gam,Tiếng Việt,Bìa mềm,18.5 x 18.5 cm,2022,16
0,Trại Hoa Vàng (2022),Nguyễn Nhật Ánh,NaN,Nxb Trẻ,NXB Trẻ,8934974178019,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,288
1,Muông Thú Dạy Ta Bài Học Cuộc Sống,"Haro Arou , Kaori Shinohara",Duy Ngọc,Nxb Trẻ,NXB Trẻ,8934974177845,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 0.5 cm,2022,216
2,365 Bài Học Tâm Lý - Tập 1,Jung Yeoul,Hoài Thảo,Nxb văn học,AZ books,8935325005244,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.2 cm,2022,288
3,Vẽ Nguệch Ngoạc Cả Thế Giới - How To Draw,Chika Miyata,Hạ Pu,Nxb Thế giới,AZ books,8935325005343,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 x 1 cm,2022,248
4,Nhật Ký Thao Thức,Lee Crutchley,NaN,Nxb Thế giới,AZ books,8935325005275,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 cm,2022,200
5,Bài Học Cuộc Sống: Được Và Mất,"Losedow , Triệu Lệ Vinh",NaN,Nxb Thế giới,AZ books,8935325005435,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,280
6,Người Tan Làm Sau Cùng Là Người Nghỉ Việc Đầu Tiên,Uy Liêm,NaN,NXB Phụ Nữ,Skybooks,8935325003561,NaN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,328
7,Trái Tim Phù Thuỷ,Uy Liêm,NaN,NXB Phụ Nữ,Skybooks,8935325004018,NaN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,472
8,Tôi Lại Mơ Thấy Giấc Mơ Ấy,Yoru Sumino,Uy Liêm,NXB Phụ Nữ,Skybooks,8935325003172,NaN,NaN,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,280
9,Thích Cậu Nốt Hôm Nay,Mei,NaN,NXB Phụ Nữ,Skybooks,8935325004377,NaN,400.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,176
10,Phải Lòng Với Cô Đơn (Tái Bản 2022),Kulzsc,NaN,NXB Phụ Nữ,Skybooks,8935325002007,NaN,580.00 gam,Tiếng Việt,Bìa mềm,17 x 11 cm,2022,256
11,Đóa Hoa Đồng Thoại - Giải Thưởng Sáng Tác Truyện Đồng Thoại Eneos Xmogu Lần Thứ 4,Nhiều tác giả,NaN,NXB Kim Đồng,More Production Vietnam,9786042233101,NaN,500.00 gam,Tiếng Việt,Bìa mềm,26 x 21 cm,2022,84
12,Mặc Kệ Thiên Hạ Sống Như Người Nhật (Tái Bản 2022),Mari Tamagawa,Nguyễn Hoàng Vân,Nxb Hà Nội,Skybooks,8935325005299,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20 x 12 cm,2022,192
13,"Bạn Chỉ Cần Sống Tốt, Trời Xanh Tự An Bài (Tái Bản)",Kotoha Yao,Kotoha Yao,Nxb Hà Nội,Skybooks,8935325005237,NaN,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,262
14,Bí Quyết Bấm Huyệt Chữa Bệnh (Tái Bản 2022),Katsusuke Serizawa,Phạm Kim Thạch,Nxb Tổng hợp TP.HCM,Trí Việt,8935086855492,NaN,430.00 gam,Tiếng Việt,Bìa mềm,28.5 x 21 x 1 cm,2022,232
15,Những Mẫu Chuyện Hài Hước Trong Kinh Doanh Của Người Do Thái (Tái Bản),Hoa Sơn,"Thành Khang , Thủy Tiên",Nxb Thanh Hóa,Văn Lang,8935074126726,NaN,400.00 gam,Tiếng Việt,Bìa mềm,21 x 14 x 1 cm,2022,176
16,Thịnh Vượng Tài Chính Tuổi 30 - Tập 2 (Tái Bản 2022),Go Deuk Seong,NaN,Nxb Lao động,Thái Hà,8935280909786,NaN,400.00 gam,Tiếng Việt,Bìa mềm,24 x 16 x 0.5 cm,2022,246
17,Combo Sách Của Tác Giả A Tăng Kì,A Tăng Kì,NaN,NXB Thanh Niên,OOPSY,1130000095447,NaN,NaN,Tiếng Việt,Bìa mềm,20 x 14 cm,2022,1048
18,Ehon - Trẻ Là Thiên Tài Theo Một Cách Riêng - Harry Tớ Vuốn Viết Được Tên Của Cậu! (Từ 6 Tuổi),Virgo Phan,NaN,Nxb Hà Nội,Thái Hà,8935280910898,NaN,300.00 gam,Tiếng Việt,Bìa mềm,20 x 20 x 0.5 cm,2022,100
19,Tứ Thư Lãnh Đạo - Thuật Lãnh Đạo (Tái Bản 2022),Hòa Nhân,"Nguyễn Thị Thanh, Nguyễn Đức Anh, Phan Vũ Tuấn Anh",Nxb Lao động,Thái Hà,8935280910430,NaN,620.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 x 2 cm,2022,426
20,Henny,Elizabeth Rose Stanton,NaN,Nxb Hà Nội,Crabit Kidbooks,9786045590003,NaN,300.00 gam,Tiếng Việt,Bìa mềm,21 x 20.5 cm,2022,40
21,Mặt Trời Trong Suối Lạnh,Nguyễn Phương Văn,NaN,NXB Phụ Nữ,AZ books,8935325005473,NaN,NaN,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,160
22,Hành Trang Du Học - (Tái Bản 2021),Chu Đình Tới,NaN,Nxb Lao động,Alpha books,8936158591621,NaN,360.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 0.7 cm,2021,156
23,Nửa Kia Biệt Tích,Brit Bennett,Lã Minh Phương,NXB Phụ Nữ,Huy Hoàng,8935095632367,NaN,855.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13.5 x 2.3 cm,2022,499
24,Dọc Đường,Nguyên Ngọc,NaN,NXB Phụ Nữ,Nhã Nam,8935235233690,NaN,620.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,408
25,Perfect Ielts Speaking,William Jang,NaN,Nxb Tổng hợp TP.HCM,Cty Nhân Trí Việt,9786043121209,NaN,500.00 gam,Tiếng Việt,Bìa mềm,26 x 18.5 cm,2021,256
26,Vì Sao Phật Giáo Giàu Chân Lý - Why Buddhism Is True,Robert Wright,Du Lê,Nxb Thế giới,Saigon Books,8935278601845,NaN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1 cm,2022,420
27,Về Quê Lập Nghiệp (Tái Bản),Tuấn Trần,NaN,NXB Dân Trí,Saigon Books,8935278606598,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1.7 cm,2022,316
28,Quản Lý Cảm Xúc Làm Chủ Lý Trí,"Steven Sloman , Philip Fernbach",Nguyễn Phương Linh,NXB Dân Trí,1980Books,8936066693622,NaN,570.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 1.2 cm,2022,348
29,Montessori - Phương Pháp Giáo Dục Sớm Giúp Trẻ Phát Triển Tiềm Năng Trí Tuệ,BETH WOOD,1980Edu,NXB Dân Trí,1980Books,8936066693134,NaN,500.00 gam,Tiếng Việt,Bìa mềm,18 x 18 cm,2022,168
0,Đạo Đức Trong Kinh Doanh - Nền Tảng Để Phát Triển Doanh Nghiệp Bền Vững,Sarah Duncan,Khánh Trang,NXB Công Thương,Thái Hà,8935280910560,NaN,390.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1 cm,2022,212
1,Đừng Bao Giờ Chia Đôi Lợi Ích Trong Mọi Cuộc Đàm Phán,Chris Voss,Phan Ngọc Lệ Minh,Nxb Thế giới,Alpha books,8935251418125,NaN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 0.9 cm,2022,420
2,Kết Thúc Bán Hàng Đòn Quyết Định - The Art Of Closing The Sale,Brian Tracy,"Thanh Huyền , Thư Trang",NXB Khoa học và kỹ thuật,Alpha books,8935251417920,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13.0 x 0.5 cm,2022,252
3,Quy Tắc Làm Việc Của Google,Laszlo Bock,Cẩm Chi,NXB Công Thương,Alpha books,8935251418095,NaN,650.00 gam,Tiếng Việt,Bìa mềm,24 x 16 x 1.5 cm,2022,432
4,Bạn Có Thể Đàm Phán Bất Cứ Điều Gì (Tái Bản 2022),Herb Cohen,"Nguyễn Vũ Thành , Minh Khôi",NXB Công Thương,Alpha books,8935251417913,NaN,570.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 1.2 cm,2022,364
5,Bách Khoa Thư Về Nghệ Thuật,DK,Alphabooks,NXB Dân Trí,Alpha books,8935309502103,NaN,700.00 gam,Tiếng Việt,Bìa cứng,27.6 x 21.6 cm,2022,208
6,Tủ Sách Đời Người - Truyện Cổ Dân Gian Nga - Tập 4,Alexander Afanasyev,NaN,NXB Dân Trí,Alpha books,8935270703431,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 0.5 cm,2022,200
7,Tủ Sách Đời Người - Truyện Kiều,Nguyễn Du,NaN,NXB Dân Trí,Alpha books,8935270703455,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 0.5 cm,2022,236
8,Thuật Tẩy Não - Nghệ Thuật Thao Túng Và Kiểm Soát Tâm Lý Đối Phương,Cao Đức,Thanh Vân,Nxb Lao động,Alpha books,8935251418309,NaN,570.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 2 cm,2022,404
9,Vic Ielts Reading Start,Cherie Park Siwonschool,Lê Kiều Trang,NXB Dân Trí,Alpha books,8935251417753,NaN,450.00 gam,Tiếng Việt,Bìa mềm,24 x 16 x 1 cm,2022,360
10,Khác Biệt Hay Là Chết (Tái Bản 2021),"Jack Troit , Steve Rivkin",Phạm Thảo Nguyên,Nxb Tổng hợp TP.HCM,Trí Việt,8935086854952,NaN,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.5 cm,2021,344
11,Cho Đời Bớt Muộn Phiền (Tái Bản 2022),Thích Thánh Nghiêm,Thích Quang Định,Nxb Lao động,Thái Hà,8935280907492,NaN,300.00 gam,Tiếng Việt,Bìa mềm,20 x 12 x 0.6 cm,2022,154
12,Tài Chính Cá Nhân Cho Mẹ Đơn Thân,"Robert Bexton , Susan Reynolds",NaN,Nxb Lao động,Thái Hà,8935280910577,NaN,400.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 x 1 cm,2022,252
13,A Cup Of Chicken Soup For The Soul - Điều Diệu Kỳ Từ Cách Nhìn Cuộc Sống,"Jack Canfield , Mark Victor Hansen",NaN,Nxb Tổng hợp TP.HCM,Trí Việt,8935086855454,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 1 cm,2022,152
14,Sống Không Thắc Mắc Đời Không Nể - Những Kiến Thức Thú Vị Có Thể Bạn Nên Biết,Trương Lập Huy,NaN,NXB Thanh Niên,AZ books,8935325004124,NaN,450.00 gam,Tiếng Việt,Bìa mềm,24 x 16 cm,2022,272
15,Giữa Hai Vương Quốc,Suleika Jaouad,NaN,NXB Thanh Niên,AZ books,8935325004070,NaN,650.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,448
16,"Tôi Đang Đợi Gió, Cũng Là Đợi Bạn",Hà Tiểu Nhiên,Đông Ly,NXB Thanh Niên,AZ books,8935325004285,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,280
17,Sao Người Nỡ Bỏ Rơi Tôi?,Sơn Paris,NaN,Nxb văn học,AZ books,8935325004094,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,240
18,Tâm Lý Học Đàn Ông - Hiểu Tình Rồi Hãy Yêu,Dr Goodwill,NaN,Nxb Thế giới,AZ books,8935325004391,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,184
19,Nướng Sao Cho Không Cháy,Bonnie Ohara,NaN,NXB Phụ Nữ,AZ books,8935325005046,NaN,400.00 gam,Tiếng Việt,Bìa mềm,24 x 17 cm,2022,190
20,Thấu Hiểu Chính Mình,Megan Logan,NaN,NXB Dân Trí,AZ books,8935325004735,NaN,450.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,236
21,Chúng Ta Lớn Lên Theo Cảm Xúc Của Mẹ,Park Woo Ran,Nguyễn Thủy,NXB Thanh Niên,AZ books,8935325004780,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,168
